".chain",".iteration",".draw","Se","Sp","tau1","tau2"
2,109,359,0.955100544788812,0.843942944592417,0.0204334051259252,0.986518026687915
2,110,360,0.953842241206058,0.898477357296495,0.0117098448773265,0.987823692619583
2,111,361,0.949773421725478,0.880550147017919,0.0100535816445121,0.987477511250271
2,112,362,0.95078552426266,0.845206271692906,0.0126457679677874,0.972118792631006
2,113,363,0.951688926539295,0.882847563942057,0.0162613025291302,0.988459033201013
2,114,364,0.950950195716197,0.867017296982479,0.0166856185218853,0.984870565607953
2,115,365,0.946162022609239,0.875649732151893,0.0128598570979115,0.984180348793393
2,116,366,0.949512385168079,0.870454911201201,0.0160685185197426,0.986582926327117
2,117,367,0.954960357831774,0.867110447032684,0.0184855131653598,0.982203248023718
2,118,368,0.952703835246502,0.914758410408953,0.0159711868538386,0.98518540058321
2,119,369,0.95381520827114,0.916920409013952,0.0242995743265015,0.97903953843808
2,120,370,0.948950481449581,0.906243915544364,0.0263301371602385,0.983815453525936
2,121,371,0.954289637544141,0.879560514827056,0.0176174133868687,0.983516923177442
2,122,372,0.95131782730077,0.869700109224052,0.0207845886313609,0.982137037001012
2,123,373,0.954707238238067,0.873653673965822,0.0176819853273518,0.983451434212274
2,124,374,0.947462438665349,0.875679001329026,0.0168529731434346,0.987391569797663
2,125,375,0.951161236531517,0.890844347218516,0.015995371181605,0.980013233191346
2,126,376,0.945296558629141,0.883635613181121,0.0180192525687728,0.987962665711209
2,127,377,0.943372375600662,0.864580139886609,0.0194795059508076,0.98270710146112
2,128,378,0.950374583250417,0.861653019215298,0.0201411362860232,0.977484704304028
2,129,379,0.950921314299499,0.923059336619151,0.0178114994383296,0.980840846634042
2,130,380,0.950181036804295,0.871359613077958,0.0145829003041091,0.982441680814833
2,131,381,0.951245481039791,0.912027807572425,0.0156602465381685,0.983227173615234
2,132,382,0.947632199832382,0.906124069985673,0.0139039606435626,0.982305135435442
2,133,383,0.951445214378721,0.90675411149607,0.0230506153682669,0.983242758298319
2,134,384,0.946600168951513,0.886430588921628,0.016942950438557,0.983128853854453
2,135,385,0.951388804751256,0.876782522921872,0.013156406492664,0.988991416516531
2,136,386,0.946502629639488,0.878143171961869,0.0166775682679561,0.990190507065716
2,137,387,0.951760707584481,0.904116749735191,0.0146496818669253,0.984856118162516
2,138,388,0.948788090300494,0.892837835940262,0.0172148074489066,0.985252019419884
2,139,389,0.949423230295905,0.876950176591442,0.0241038608569111,0.986271654670825
2,140,390,0.952813819621801,0.888935994337466,0.0273774138608872,0.985823368083089
2,141,391,0.946270820126188,0.906285615672528,0.0167839837101039,0.980403938483467
2,142,392,0.950247124792154,0.892671241614806,0.0168394326610532,0.980062694903058
2,143,393,0.949385517141968,0.933066469911971,0.0153281311495028,0.984122160576275
2,144,394,0.954300412764136,0.904752083317371,0.0150097641784218,0.98033199251256
2,145,395,0.952286881094519,0.890519119607825,0.0192807223254844,0.987580505142541
2,146,396,0.952007822036343,0.906071178302365,0.0221871836881444,0.984139643007837
2,147,397,0.94714491844579,0.90519599735465,0.0217804972166179,0.98148670894081
2,148,398,0.951167879401457,0.879598337963831,0.0160482727608443,0.979880430895752
2,149,399,0.950835233797171,0.843395002959065,0.0174767446458824,0.979259676467815
2,150,400,0.950923784883046,0.871993098597168,0.0164168848891004,0.97989084956732
2,151,401,0.947892989054816,0.847764614281168,0.0246162365502906,0.982239085256668
2,152,402,0.948781315460455,0.901486708204819,0.0199290257919481,0.97506541751551
2,153,403,0.951158373414992,0.902732665282966,0.0225095916765714,0.982084472560536
2,154,404,0.946990072156445,0.911868617048516,0.0223855625908259,0.967773809498114
2,155,405,0.947905924388247,0.923973334497652,0.0235201859114001,0.978714630251001
2,156,406,0.951037484132897,0.921899569729739,0.0342495168047439,0.966549078127241
2,157,407,0.94617102585977,0.902417357725659,0.0268419733216228,0.977994734122311
2,158,408,0.948378130851646,0.903231561855171,0.0227282522058141,0.98736502806458
2,159,409,0.9563056824874,0.890437644233111,0.0208115281012711,0.976201065948917
2,160,410,0.947730649030972,0.907947743031928,0.0214630948104863,0.972319376041361
2,161,411,0.945367113274152,0.869885054749776,0.0243161232891692,0.978244524354266
2,162,412,0.945622645370894,0.898167528027877,0.0151904260487371,0.978857882755201
2,163,413,0.949030252996187,0.892177224864213,0.0190993263756051,0.980514384185663
2,164,414,0.950482398262575,0.888342856676623,0.0176462790737618,0.98464617076351
2,165,415,0.954678853694608,0.918648213767271,0.0191722799060346,0.978768248177722
2,166,416,0.950359282286148,0.899403189661418,0.028287727107759,0.973494995004174
2,167,417,0.946903439200984,0.8679882456365,0.015871698917698,0.978767261872845
2,168,418,0.947363147633286,0.922846725334836,0.0181684645436686,0.985285586474197
2,169,419,0.953304975271982,0.896036101389749,0.015262979599704,0.985332529225916
2,170,420,0.950180192245467,0.909011275321381,0.024699822514354,0.975404490418451
2,171,421,0.94450165634998,0.89065328657847,0.0229685639837,0.983706010257853
2,172,422,0.946878718466687,0.902351174904417,0.0158572333428797,0.987060609519527
2,173,423,0.948243619566101,0.908977870084893,0.0247473780463743,0.988966650492765
2,174,424,0.947259692388206,0.909517958861524,0.0174778605768849,0.983458185749386
2,175,425,0.951711348409084,0.89887785800821,0.0220232529361088,0.981749391223749
2,176,426,0.952813070923515,0.922846387148083,0.0257362784807237,0.976830351166816
2,177,427,0.955094603235727,0.890785406054402,0.0195228193471482,0.976259569989115
2,178,428,0.946933376264111,0.922941632070745,0.0310524870440812,0.969485417099073
2,179,429,0.951867058868179,0.925064939360383,0.0229273934293403,0.973700199394376
2,180,430,0.953905601907456,0.914674662696201,0.0270911484319507,0.983636736632747
2,181,431,0.949656668945789,0.941022170761665,0.0242263710132364,0.970115749590006
2,182,432,0.952215485013026,0.908471540733479,0.0196844602989872,0.975397118862919
2,183,433,0.951933828680396,0.896530111720572,0.0228697625916919,0.981781703438934
2,184,434,0.956058924939437,0.901326501516724,0.0234906724951614,0.982319294496622
2,185,435,0.949639185635791,0.909287723026349,0.0263739792084476,0.980162031627188
2,186,436,0.949153526427026,0.92216983759208,0.0138944744979343,0.983023821994013
2,187,437,0.9457741364681,0.917254683229773,0.0205646615927696,0.981804758475449
2,188,438,0.950210153821064,0.909001196888337,0.0241846458996021,0.982859556047217
2,189,439,0.951742170696361,0.91073519063556,0.0259471124643393,0.975651877077421
2,190,440,0.956692455032995,0.912507224772326,0.0233350009485158,0.974603223975936
2,191,441,0.948691720839887,0.895607291986329,0.0141247272763793,0.978374221567149
2,192,442,0.953371115951072,0.899969996196125,0.0178643708178258,0.979668442822815
2,193,443,0.953284207426189,0.855594224607656,0.0194629019451584,0.978094518565029
2,194,444,0.956194360316392,0.864160044258881,0.0186445355451348,0.983654271996973
2,195,445,0.952143436905207,0.874071863885889,0.0218406308227485,0.980481022572442
2,196,446,0.956093901619093,0.88815303596535,0.0182570301340804,0.978343891826539
2,197,447,0.948058040412235,0.891464517706462,0.0187804417020769,0.982573016490648
2,198,448,0.943256853181721,0.873260495016747,0.0117150581245736,0.980813655398
2,199,449,0.950369835809853,0.853966688184643,0.0137003529617619,0.978418463464643
2,200,450,0.952165477327573,0.903014250924312,0.0207701198959273,0.979405886921292
2,201,451,0.94623199701329,0.895469380799606,0.0213929260866647,0.981578385097553
2,202,452,0.94962252795484,0.887435363350842,0.0157034589936921,0.982132321360089
2,203,453,0.948475053259328,0.878705536155719,0.00989349756331815,0.985047954993438
2,204,454,0.953167372860558,0.882396672259566,0.00999064213464229,0.983987072903504
2,205,455,0.952231471873193,0.845562572998534,0.0101686809860109,0.978165906706078
2,206,456,0.952785926903857,0.854678935013622,0.0148127342313804,0.981253624113984
2,207,457,0.947163553746977,0.895941502463633,0.0151275072060829,0.977863133377804
2,208,458,0.950265512192769,0.88816858365016,0.0193847830252982,0.981848450028378
2,209,459,0.949099702905735,0.867573888750256,0.0131641313752149,0.983697900111743
2,210,460,0.952808791494584,0.821478132723339,0.010778826752467,0.979689647643866
2,211,461,0.94876806467777,0.834845112857667,0.0124760798155002,0.988854177791868
2,212,462,0.951520672485612,0.842948014057659,0.0172491036564382,0.983437837236927
2,213,463,0.955586728712502,0.861840074282316,0.0152091849771184,0.974861066177113
2,214,464,0.949298628912363,0.864096347717095,0.0116770618911744,0.989152031920437
2,215,465,0.94764590072047,0.866576161890148,0.00758565118134097,0.986905160461807
2,216,466,0.944983496504153,0.84815233803752,0.007857339887807,0.989121688994827
2,217,467,0.947353013840384,0.836628594893613,0.00816265776860296,0.990506111402654
2,218,468,0.955629415014424,0.845292660497712,0.0110315655384021,0.989796398157629
2,219,469,0.94064508219953,0.87970168500152,0.0168450088242351,0.979276851369495
2,220,470,0.9538780639549,0.859062599314729,0.0122812554402434,0.986809033074516
2,221,471,0.949121297412457,0.855866873844445,0.0110250864147551,0.991363589808997
2,222,472,0.950740838289603,0.849282236349944,0.0111813016440874,0.989881834566702
2,223,473,0.951460281234692,0.839835992797017,0.00931827106408011,0.987526515950317
2,224,474,0.952624207588066,0.846786737552277,0.0101026261950376,0.98173421498939
2,225,475,0.94855551592606,0.844971672656266,0.00875113855832788,0.973077276018138
2,226,476,0.948495805222024,0.854867889470785,0.0147271898747156,0.983348528120893
2,227,477,0.946266781740677,0.827833930185278,0.0146375874150136,0.995484945592047
2,228,478,0.948328967100963,0.837252363806694,0.00777489626485271,0.980336036240691
2,229,479,0.954061296127173,0.850430882620253,0.0151584394276854,0.986603959524147
2,230,480,0.946342349461806,0.807626328616725,0.00563650680307999,0.98920451156078
2,231,481,0.947520799228599,0.812969603023732,0.0097288183521707,0.993100768678907
2,232,482,0.947017391824989,0.854987938416897,0.0107003918812601,0.99093647518068
2,233,483,0.948090328599042,0.855744546219019,0.0119396198576208,0.99110768354033
2,234,484,0.948789971550802,0.876328598353193,0.0128731455748444,0.990405632317703
2,235,485,0.950830196159508,0.861131606263063,0.0149794657046869,0.983119949360533
2,236,486,0.955646579264001,0.848940054868565,0.0170426006500171,0.984565761006901
2,237,487,0.950100212916419,0.868830104439058,0.012873178850511,0.980434686240923
2,238,488,0.95066511281065,0.873804273428196,0.0131093828290454,0.987515083959851
2,239,489,0.951268124495652,0.882882764825903,0.018343362917937,0.97989858237406
2,240,490,0.945660283662224,0.886624330528226,0.0203377720139884,0.980191341042611
2,241,491,0.952981733136225,0.870147923147172,0.016485281042841,0.977144543818069
2,242,492,0.955826626220553,0.855799011673831,0.0154622993171319,0.976209405640455
2,243,493,0.950785593212117,0.849271574695495,0.017933160265805,0.984326836993644
2,244,494,0.956525630396727,0.891552700520464,0.0154381023309009,0.973580434080733
2,245,495,0.949503007844535,0.874431163056896,0.0207875563598528,0.976378179043098
2,246,496,0.95153080425932,0.85075734017884,0.025796106609156,0.984140630714354
2,247,497,0.951198707861798,0.848743794548707,0.0229358529489523,0.980594155699305
2,248,498,0.953249556375832,0.871631492296783,0.0174287553861962,0.981488701993194
2,249,499,0.951625554182915,0.919068743791252,0.0219474126811145,0.980397101993182
2,250,500,0.950432876319386,0.914370461124064,0.029702973583748,0.979810679812953
3,1,501,0.955620110667645,0.930058847128685,0.0242782847904291,0.984470855001395
3,2,502,0.948651446136882,0.922293505040038,0.0163464053244505,0.975293984202652
3,3,503,0.949050474596443,0.912674471623521,0.0218866092542539,0.981477631074627
3,4,504,0.94688134306964,0.903591344212284,0.0230765312943385,0.981310167662278
3,5,505,0.948915913982449,0.906808403268544,0.0200368417644235,0.983413876775519
3,6,506,0.947740847781593,0.893159771285216,0.0232642768116727,0.981146650676282
3,7,507,0.952567529593417,0.924891976814654,0.0182348746797917,0.986756687525248
3,8,508,0.94668785001172,0.890612355488735,0.0212696524248036,0.994928005482915
3,9,509,0.944253987212423,0.884837430253784,0.0163821067387961,0.987044754958569
3,10,510,0.948145151826055,0.882587714656072,0.0212989895103468,0.98719838723617
3,11,511,0.949050285908079,0.903096783303071,0.0178111817762766,0.986675467629019
3,12,512,0.951128198053161,0.849671328162046,0.0141209134277931,0.981793546916433
3,13,513,0.951523393863254,0.8719764211431,0.0167181047510839,0.990433634775119
3,14,514,0.952602478945003,0.873394941449827,0.0191886011569935,0.989314144059989
3,15,515,0.950255761501333,0.923415899923666,0.018121063118145,0.976328653741756
3,16,516,0.946171219733334,0.886640668314093,0.0217929889618764,0.980394983347026
3,17,517,0.951485004733647,0.896100214775962,0.0197176570807295,0.981866006173692
3,18,518,0.953474281458257,0.91187228896533,0.0134422625774227,0.968847252917442
3,19,519,0.948468236015291,0.913283516953956,0.0232563873847711,0.977395182726295
3,20,520,0.948292419059462,0.905593321339124,0.0138331676020996,0.983487784705235
3,21,521,0.947781877692721,0.860964974150621,0.01326820074204,0.982092495277141
3,22,522,0.960297957622364,0.894330800859073,0.016608840749493,0.987392047586803
3,23,523,0.95253538544786,0.908444901689802,0.022337872955118,0.984150386321463
3,24,524,0.953934224556546,0.90139380438575,0.0182273897942957,0.977228548369648
3,25,525,0.951075649170905,0.906348744422471,0.0154122768902573,0.981205721453011
3,26,526,0.947873504519644,0.908682805680528,0.0166447264523249,0.978507960313015
3,27,527,0.944073409786825,0.881351752411987,0.0248647274315881,0.972144735376346
3,28,528,0.949841332782485,0.854214736411558,0.0248423240486227,0.973368058974793
3,29,529,0.950430551303642,0.906886938395406,0.0186430958133896,0.976420191512387
3,30,530,0.946889842634255,0.909500454394387,0.0143549286342979,0.981112495406011
3,31,531,0.945471375717334,0.900384623888863,0.0252441195202445,0.98760008419856
3,32,532,0.945163539983088,0.90110753378946,0.0210254314685334,0.991517290796826
3,33,533,0.949966286440485,0.918226073746647,0.0159243595094915,0.981345556736592
3,34,534,0.957436010055844,0.902407677539614,0.0229863379342435,0.982598142691293
3,35,535,0.946784556855992,0.897601495485904,0.0151964241142827,0.973493820875942
3,36,536,0.948445424074972,0.948726019472231,0.0278195486346787,0.970536178992365
3,37,537,0.945966976817383,0.945190090005403,0.0360322697273466,0.977780348897939
3,38,538,0.948529205534312,0.896065577169248,0.0219231528754675,0.972501376281091
3,39,539,0.951433616024256,0.891233650072475,0.0270824113814682,0.975244847371627
3,40,540,0.949463546934911,0.918409720929786,0.0247558997742647,0.974866793093893
3,41,541,0.95014332492516,0.915298630753686,0.0265398744314761,0.968814277492249
3,42,542,0.950503212955632,0.919411131278899,0.032910054779023,0.971810609922277
3,43,543,0.955672170424359,0.974987221977281,0.0271403161850284,0.965089823055818
3,44,544,0.948453008549247,0.936066203689027,0.0306634993817493,0.97702207371165
3,45,545,0.951949923407051,0.94037519973156,0.031533232718991,0.973949735338691
3,46,546,0.950175949423305,0.939752278851795,0.0250585355911321,0.970682694200875
3,47,547,0.949894762667563,0.915908617247103,0.0178445041293655,0.971830303121607
3,48,548,0.946186807529096,0.903667810910308,0.0157967173353317,0.978528067186808
3,49,549,0.950490748978006,0.874197769526703,0.0193287525387982,0.984068318379149
3,50,550,0.949524561235326,0.889220674755703,0.0147650238726247,0.976438319686056
3,51,551,0.949083328555634,0.885830885313169,0.0119015337404657,0.987554538463012
3,52,552,0.947840888543924,0.838494168993668,0.0150959668643231,0.985926119933791
3,53,553,0.951728131928184,0.898901665881648,0.022558761753902,0.982895361325998
3,54,554,0.950550814543501,0.909699316179828,0.0251777445824911,0.982951345075729
3,55,555,0.949479984777633,0.85062320026222,0.0152287148294907,0.981475278590321
3,56,556,0.954260159900134,0.89337673115152,0.0203354020265328,0.973989384079411
3,57,557,0.955705328699378,0.925040340805912,0.0306110891477961,0.980326199237109
3,58,558,0.954374674060663,0.922155646050839,0.0245882978396821,0.979589760683412
3,59,559,0.945133666626824,0.889869553580186,0.0191549386971779,0.981277160878771
3,60,560,0.950928403954419,0.898975080308991,0.0252607481214258,0.978496239388071
3,61,561,0.953540208678872,0.86255908324638,0.0165569288938096,0.980998212734976
3,62,562,0.951918017612081,0.87802095497707,0.0129711703114443,0.986623325627381
3,63,563,0.950365925740974,0.90275692744475,0.0285451966941879,0.974401337751763
3,64,564,0.95237119359841,0.909105166804831,0.0154185886823756,0.985116685857275
3,65,565,0.94733507168441,0.89362192334037,0.0176004585272514,0.979915587320684
3,66,566,0.952052334305606,0.895336286647585,0.0163800096183396,0.977620848724959
3,67,567,0.948016952644531,0.859313056164072,0.0180383256139058,0.984587588203602
3,68,568,0.944145003167552,0.882420916338265,0.0149435426914619,0.984916344564662
3,69,569,0.948585491968199,0.892108396919361,0.012928246370945,0.981798954814839
3,70,570,0.95098959524008,0.879034017731837,0.014978230225743,0.989867672069105
3,71,571,0.948865908852713,0.904714719347463,0.0157641392389267,0.984873471370541
3,72,572,0.950818500698866,0.892759224994323,0.0129786197503367,0.992019215707974
3,73,573,0.948634204292797,0.882771503042863,0.0165683868969987,0.991010379437387
3,74,574,0.944151974129844,0.85457492843422,0.0141679030173898,0.988016882894026
3,75,575,0.949545160714068,0.91490080681648,0.02117481316172,0.982276069397984
3,76,576,0.951616108559002,0.871496737158915,0.0186121896439041,0.985778602514673
3,77,577,0.94988428689127,0.877810210864429,0.020526411381917,0.977410868017663
3,78,578,0.950627778923545,0.900456444826036,0.017385668067212,0.967037571305841
3,79,579,0.95158782898906,0.878456922919561,0.0145864489710487,0.974627822805386
3,80,580,0.952041025204446,0.871087766513371,0.0171551830592851,0.986638266385792
3,81,581,0.944594066611821,0.866678268636817,0.0190813294420469,0.98382893084516
3,82,582,0.955841657735431,0.8867320301451,0.0102433072438083,0.983071513060663
3,83,583,0.949459798790002,0.860967300743103,0.00711765922496233,0.987394478984841
3,84,584,0.952458985711892,0.833248404216212,0.0111688704221276,0.983099721715829
3,85,585,0.951522113274721,0.869280499381074,0.0103712560953605,0.983059143220935
3,86,586,0.947875793878617,0.828469717844274,0.0116117059995603,0.981929735729507
3,87,587,0.947193163111379,0.79422636228234,0.0108243982068079,0.985635489250142
3,88,588,0.94996537075498,0.828025346050002,0.01222503437421,0.989576793871492
3,89,589,0.946812449789738,0.815054145136468,0.00856057586102263,0.990519410282951
3,90,590,0.950053409760403,0.838991260363548,0.0136329279711937,0.982844130702047
3,91,591,0.949120646397774,0.870006156392542,0.0113802917117063,0.982017971684451
3,92,592,0.949152588104608,0.879862794085338,0.0193312040206921,0.98458315687476
3,93,593,0.951702360395426,0.879607528093469,0.02563598797973,0.980362449223598
3,94,594,0.954247515327498,0.904305770984333,0.0248025745032812,0.976743004904254
3,95,595,0.949842190493752,0.882405065413714,0.0177381361464664,0.983065661335519
3,96,596,0.950743836382766,0.897424621115475,0.0300420714170303,0.961534685336233
3,97,597,0.952235788135127,0.901398595126287,0.0304558148943422,0.965628720612285
3,98,598,0.954926508861763,0.910777433706021,0.034316350955499,0.972296455053595
3,99,599,0.951532232631174,0.904824905004739,0.0177181461235271,0.982053393663312
3,100,600,0.953629589561906,0.910447143545785,0.0199161821932733,0.978995897474133
3,101,601,0.944748796535653,0.859910049398599,0.0185792171525259,0.986084873587614
3,102,602,0.946900098363968,0.915055157016901,0.0226973843853817,0.985596621479521
3,103,603,0.954638633887521,0.869804887611672,0.0184009722704743,0.989212225585402
3,104,604,0.953632625569859,0.883202887198598,0.0227743243306656,0.98567961029377
3,105,605,0.946552614924321,0.899196865398753,0.0148149804118128,0.980713051464135
3,106,606,0.951580197329923,0.896901312985819,0.0217805629425976,0.983441636476612
3,107,607,0.951738783063865,0.881524179858143,0.0175308347871191,0.980827098171807
3,108,608,0.949779865250374,0.890532905961757,0.0148781488533994,0.983322519237936
3,109,609,0.952719588604744,0.881735179074503,0.0166332395348793,0.986482446154186
3,110,610,0.950222113278257,0.893730841584674,0.0196113007362588,0.979006090084213
3,111,611,0.947562491726921,0.905346843216654,0.0179992843565696,0.980833911133409
3,112,612,0.949429982113096,0.854865055791765,0.0141216950127008,0.987933275153135
3,113,613,0.948092584279603,0.850614039972524,0.015595634529649,0.988387694758276
3,114,614,0.949027525036385,0.87915378687152,0.0139528063596043,0.992399025511657
3,115,615,0.949812489949544,0.888290946910559,0.0183206230403927,0.988557527304586
3,116,616,0.95272845193828,0.869076044501406,0.0188535006817216,0.988319645957794
3,117,617,0.951349028390028,0.832552426891541,0.0142602072247045,0.99114660265462
3,118,618,0.950719705062836,0.796945853773698,0.0150489512722643,0.987422622250114
3,119,619,0.941498142203157,0.839362570361763,0.0171730894283225,0.988672050131358
3,120,620,0.95242278051313,0.875939123908024,0.0255113398136205,0.987169370331639
3,121,621,0.950563483764347,0.848708534066798,0.015966724386131,0.986421424034147
3,122,622,0.949708974752802,0.881347392834205,0.0139763030687254,0.990023034715447
3,123,623,0.948652138508264,0.831986222837864,0.0167115103482596,0.991230020951086
3,124,624,0.955576108943462,0.847389919569091,0.0216361458013642,0.987720850511372
3,125,625,0.952642667336631,0.884537300092697,0.0135156979008124,0.981742636584551
3,126,626,0.957145222205993,0.862097482995269,0.0125276892033383,0.988270010155597
3,127,627,0.950423424422614,0.858374022952247,0.0108807399058437,0.992402794361808
3,128,628,0.952809461816852,0.873604524880434,0.00987265430437581,0.985673461212666
3,129,629,0.950093231204556,0.860824598773285,0.017298144334168,0.991659675138858
3,130,630,0.94468829106409,0.88274385340872,0.0209229560643778,0.984277691455096
3,131,631,0.950183940604877,0.846879704363732,0.0166929749829903,0.980827003493783
3,132,632,0.946358873661525,0.838020673183973,0.0121842447219538,0.988952440285127
3,133,633,0.947057983813616,0.882834408193099,0.0234231592119706,0.974703389440121
3,134,634,0.950475954384017,0.879797693696534,0.0182386720803804,0.980449105137346
3,135,635,0.952661672448855,0.917711520201934,0.0212941668707031,0.980157095983062
3,136,636,0.94723136344485,0.925332904649731,0.024074456918452,0.978467798964964
3,137,637,0.94796896001306,0.919459774487001,0.0215675650785218,0.972001689159633
3,138,638,0.951091398789425,0.910201829792539,0.0248370271601441,0.973949875821695
3,139,639,0.953099515646438,0.925551614449498,0.0161003881023148,0.972865504893946
3,140,640,0.955660388333209,0.916813224410642,0.0272585634119671,0.978790448658563
3,141,641,0.953419525879456,0.911699373664019,0.0360623673772838,0.962610819516007
3,142,642,0.948541488589434,0.907719243849928,0.0279735976114176,0.978575137328833
3,143,643,0.95058342596617,0.906599378454793,0.0188058800864125,0.979813794401693
3,144,644,0.944173412281703,0.924451080335662,0.0176469781918619,0.988947575464817
3,145,645,0.948523812478068,0.930273631644379,0.01264647510886,0.984379599198373
3,146,646,0.95006614901015,0.89448966520442,0.0168888899095303,0.989350610344342
3,147,647,0.948054174154476,0.908851369985748,0.0177049043710241,0.982770167286486
3,148,648,0.954028837052072,0.902227356068721,0.0209920236239042,0.982707418712899
3,149,649,0.951445544315808,0.86692895218581,0.0167329226486234,0.981731161395319
3,150,650,0.948081989263955,0.906696233304403,0.0260560676785212,0.987240811549262
3,151,651,0.949123822789461,0.898210006287281,0.0218942342073574,0.985298608564868
3,152,652,0.95391642210279,0.929984292002183,0.0192672525119865,0.982667269100288
3,153,653,0.95238840305449,0.896196131113221,0.0220793541476206,0.982251613959276
3,154,654,0.94813812754612,0.936923019949224,0.0233055020342609,0.976356467150729
3,155,655,0.95107752794616,0.911193950812549,0.0261353753839762,0.983816672126035
3,156,656,0.947868136527869,0.933128499478067,0.0201043571277481,0.981660465326893
3,157,657,0.952900544360511,0.913402982772915,0.0273427535532308,0.97440783794209
3,158,658,0.954136555261393,0.934840598380606,0.0237643382098461,0.971667040584826
3,159,659,0.952079885887127,0.92099785650861,0.0284567214698208,0.982217291939624
3,160,660,0.95094295690778,0.907842692252818,0.0321644907138007,0.978191469476898
3,161,661,0.950269437150811,0.946898926674121,0.02705450848299,0.969394104473158
3,162,662,0.944510455455382,0.923072420172949,0.0392076773277197,0.967791181232381
3,163,663,0.951941994190862,0.916574242775971,0.0217364698925519,0.977317127134148
3,164,664,0.947210188724417,0.959473469615261,0.0281718067953398,0.969900917463373
3,165,665,0.950198784319042,0.932819571753732,0.0318763466006611,0.981760463527007
3,166,666,0.948129810819891,0.966502443452894,0.0265190891806276,0.978198645693922
3,167,667,0.947035939604498,0.922484855245143,0.0219966245108729,0.977474071670118
3,168,668,0.950788122803867,0.941183500930705,0.0232760065382824,0.980423344541555
3,169,669,0.951376930031831,0.93469207690533,0.0206178270377993,0.974066046575057
3,170,670,0.94709777028173,0.935395388324623,0.0245895163123142,0.975201194283994
3,171,671,0.953122826121328,0.897001189067882,0.0181916209975108,0.981838960509856
3,172,672,0.95370768974541,0.885061307649764,0.0296686155765436,0.978868439360535
3,173,673,0.946279379755171,0.90114067366495,0.0170824116710323,0.985622750357488
3,174,674,0.950865341170984,0.882182985318061,0.0169683431054705,0.981849381292509
3,175,675,0.948130895516908,0.847301166837044,0.0224890233999094,0.983218439547322
3,176,676,0.949449779963223,0.889388175334991,0.0138333725964773,0.984886834347799
3,177,677,0.949958303810704,0.909154146354858,0.0137534281554938,0.979010963795185
3,178,678,0.946814285934215,0.893567536042631,0.0257961512845389,0.984677001279369
3,179,679,0.948852316499602,0.903971978083056,0.018344654962737,0.978537020606304
3,180,680,0.950483445045412,0.878074932490982,0.0181213888577997,0.984530705122319
3,181,681,0.9520894779167,0.893608340253153,0.0149565414722284,0.981217284458631
3,182,682,0.946332324059576,0.907074618949356,0.0236199728993347,0.977275580056124
3,183,683,0.949803890983057,0.892412023743905,0.0214710060571941,0.968986574662907
3,184,684,0.949437178690933,0.925537001467233,0.0219106126409332,0.977314357302331
3,185,685,0.95066921447927,0.896869399482805,0.019328147774077,0.987072227467695
3,186,686,0.945876267267254,0.920861409927811,0.0169407442679102,0.977900068803039
3,187,687,0.95204403026079,0.932304860234953,0.0328175878608125,0.972575334196513
3,188,688,0.950640577482848,0.928635419441291,0.0241796696497985,0.977253414954735
3,189,689,0.952604992005111,0.932859998747216,0.0197984034992454,0.987038330177654
3,190,690,0.948848380069215,0.884089394528367,0.0263477758382311,0.981501026991049
3,191,691,0.943123593790663,0.869964172911788,0.0212644875885082,0.97910128231501
3,192,692,0.950771594833176,0.887316346242232,0.0184587225988319,0.988888908369524
3,193,693,0.948737024279386,0.912384739700628,0.0209500800121926,0.983688299673919
3,194,694,0.955349508826602,0.890644786626662,0.0181229325830247,0.979139035800801
3,195,695,0.946826471307957,0.909296837888645,0.0178787877839685,0.976942709033865
3,196,696,0.94635412320909,0.903019025614702,0.0220346759955591,0.992978256917418
3,197,697,0.951003241661409,0.865404070253648,0.0135926837491266,0.992078625397966
3,198,698,0.945489934792226,0.901086045942691,0.0151333243922437,0.983715462482637
3,199,699,0.950041430692435,0.902962955777196,0.0142099875330887,0.990512955824119
3,200,700,0.945180160334108,0.893001989593669,0.0149978532973601,0.990050744903645
3,201,701,0.949624341417244,0.884593356444535,0.0107549322396636,0.985664688447112
3,202,702,0.949010162339644,0.885895391574182,0.0181142933897869,0.990056223273921
3,203,703,0.9495330540535,0.87796223851712,0.0162597956845724,0.994605878215522
3,204,704,0.948499348326712,0.887156861477478,0.0166426275630234,0.983716287427927
3,205,705,0.948050631571094,0.861095489701025,0.00930408004392062,0.98836940491559
3,206,706,0.947418896223505,0.882685758649701,0.0114071166974608,0.995896551852962
3,207,707,0.952290420871829,0.883513032743589,0.0179127479805164,0.992958839012209
3,208,708,0.950877335955911,0.871441090570654,0.0168895105740938,0.990421959667776
3,209,709,0.950204032162375,0.849576764298996,0.0129103165239272,0.988933453325735
3,210,710,0.947889091852268,0.865152131587741,0.0157618552202957,0.994095495131664
3,211,711,0.953928887629608,0.856890958024971,0.0148924013939909,0.989760095179791
3,212,712,0.948409099270388,0.8394644352032,0.00712495151035808,0.994510285903184
3,213,713,0.953471173873818,0.863307500794624,0.0106128279163853,0.993950313442311
3,214,714,0.945946596341457,0.863825637682216,0.0124063409657694,0.989231503132607
3,215,715,0.946148266369938,0.811089028961357,0.00813853375358959,0.995853279515115
3,216,716,0.948142231961489,0.843595845763274,0.0138590045047113,0.991123104505413
3,217,717,0.950325237238873,0.849452262942805,0.0142705645584033,0.985742990654236
